NAL,NOMBRESEDE,NOMBREESCUELA,UBIGEONACIMIENTO,EDAD,DIRECCION,ESTADOCIVIL,DEUDA,MODALIDADINGRESO,PUNTAJEINGRESO,TIPOCOLEGIO,LUGARCOLEGIO,ANOEGRESOCOLEGIO,SEXO
102,0,0,0,2,0,2,1,0,1,1,0,0,1
103,0,0,0,1,9,2,1,0,1,0,0,1,1
104,0,0,0,1,9,2,1,0,1,1,0,1,0
105,0,0,0,2,9,2,1,0,1,1,0,0,0
106,0,0,0,0,0,2,1,0,0,0,0,1,1
107,0,0,0,0,9,2,1,0,1,1,0,2,0
108,0,0,0,2,0,2,1,0,0,0,0,0,0
109,0,0,0,1,0,2,1,0,1,0,0,1,1
110,0,0,0,1,1,0,1,1,1,0,0,1,1
111,0,0,0,2,0,2,1,0,0,1,0,0,1
112,0,0,0,2,9,2,1,0,1,0,0,0,1
113,0,0,0,1,9,2,1,0,0,1,0,1,0
114,0,0,0,1,1,0,1,0,1,1,0,1,1
115,0,0,0,2,0,2,1,0,1,0,0,0,0
116,0,0,0,2,5,2,1,0,0,0,0,0,0
117,0,0,0,1,0,2,2,0,0,1,0,1,0
118,0,0,0,1,9,2,1,1,1,1,0,1,1
119,0,1,0,2,7,2,4,0,0,0,0,0,1
120,0,1,0,1,6,2,1,1,1,0,0,1,1
121,0,1,0,0,9,2,1,0,0,0,0,2,0
122,0,1,0,2,9,2,2,0,0,0,0,0,0
123,0,1,0,1,0,2,1,0,0,0,0,2,1
124,0,1,0,2,1,0,2,1,1,1,0,0,0
125,0,1,0,1,1,0,1,0,0,0,0,1,1
126,0,1,0,2,9,2,1,0,0,1,0,0,1
127,0,1,0,2,7,2,4,0,0,0,0,0,1
128,0,1,0,1,6,2,1,0,0,0,1,1,1
129,0,1,0,1,9,2,1,0,0,0,0,2,1
130,0,1,0,1,0,2,2,1,1,1,0,1,1
131,0,1,0,2,9,2,1,0,0,0,0,0,1
132,0,1,0,0,0,2,2,0,1,0,0,2,1
133,0,1,0,1,9,2,1,1,1,0,0,1,1
134,0,1,0,2,9,2,1,0,0,1,0,0,1
135,0,1,0,1,0,2,1,0,0,1,0,1,0
136,0,1,0,1,5,2,1,1,1,0,0,1,1
137,0,1,0,0,9,2,1,0,0,0,0,1,1
138,0,1,0,0,9,2,1,0,0,0,0,1,0
139,0,1,0,1,5,2,1,0,0,0,0,2,1
140,0,1,0,2,6,2,1,0,0,0,0,0,1
141,0,1,0,0,0,2,1,0,0,0,0,2,1
142,0,1,0,2,0,2,2,0,0,0,0,0,1
143,0,1,0,2,0,2,1,0,0,1,0,0,0
144,0,1,0,0,9,2,1,0,0,1,0,2,0
145,0,1,0,0,5,2,1,0,1,1,0,2,0
146,0,1,0,1,5,2,1,1,1,0,1,1,1
147,0,1,0,2,9,2,1,0,0,1,0,0,1
148,0,1,0,1,9,2,1,0,1,0,0,2,1
149,0,2,0,0,9,2,1,0,1,0,0,2,1
150,0,2,0,1,5,2,1,0,1,0,0,1,0
151,0,2,0,1,9,2,1,0,0,0,0,1,1
152,0,2,0,0,9,2,1,0,1,0,0,2,1
153,0,2,0,0,0,2,1,0,1,1,0,2,1
154,0,2,0,0,5,2,1,0,0,0,0,2,1
155,0,2,0,0,1,0,1,0,1,0,0,2,1
156,0,2,0,2,1,0,2,0,1,1,0,0,1
157,0,2,0,1,5,2,1,0,2,0,0,2,0
158,0,2,0,2,5,2,1,0,1,0,0,0,1
159,0,2,0,2,5,2,1,0,0,0,0,0,1
160,0,2,0,1,5,2,2,0,1,0,0,1,1
161,0,3,0,1,9,2,1,0,1,0,0,1,0
162,0,3,0,2,1,0,2,0,1,1,0,0,0
163,0,3,0,0,0,2,1,0,1,1,0,2,0
164,0,3,0,1,0,2,2,0,1,0,0,1,0
165,0,3,0,0,1,2,1,0,1,1,0,2,1
166,0,3,0,0,1,0,3,0,1,1,0,2,0
167,0,3,0,0,1,0,1,0,1,0,0,2,1
168,0,3,0,2,0,2,1,0,1,0,0,0,1
169,0,3,0,1,0,2,1,0,1,1,0,2,0
170,0,3,0,2,9,1,1,0,0,0,0,0,1
171,0,3,0,1,0,2,1,0,1,1,0,1,0
172,0,3,0,2,5,2,1,0,1,1,0,0,1
173,0,3,0,2,0,2,1,0,0,1,0,0,1
174,0,3,0,2,1,0,1,0,1,0,0,2,0
175,0,3,0,1,0,2,2,0,0,0,0,1,0
176,0,3,0,2,0,2,3,0,2,1,0,0,1
177,0,0,0,2,9,1,3,1,1,0,0,0,0
178,0,0,0,2,9,2,3,1,0,0,0,0,0
179,0,0,0,2,0,2,1,1,1,0,0,0,0
180,0,3,0,1,5,2,1,1,1,0,0,2,1
181,0,0,0,2,5,2,2,1,0,1,0,0,1
182,0,2,0,2,6,2,1,1,1,1,0,0,0
183,1,0,0,0,4,2,1,0,2,1,0,2,1
184,1,0,0,0,4,2,1,0,2,1,0,2,1
185,1,0,0,2,4,2,3,0,2,1,0,0,0
186,1,0,0,0,4,2,2,0,2,1,0,2,0
187,1,0,0,1,4,2,1,0,2,1,0,1,0
188,1,0,0,1,1,0,2,0,2,0,0,2,0
189,0,0,0,1,9,2,1,0,2,1,0,2,0
190,1,0,0,2,1,0,2,0,2,1,0,0,0
191,1,0,0,2,3,2,1,0,2,1,0,0,1
192,0,0,0,2,0,2,3,0,2,1,0,0,0
193,1,0,0,1,1,0,1,0,2,0,0,1,1
194,1,0,0,2,1,0,3,0,2,0,0,0,0
195,0,0,0,2,0,2,2,0,2,0,0,1,1
196,1,2,0,2,1,0,2,0,2,0,0,0,1
197,1,2,0,2,1,0,2,0,2,1,0,0,1
198,0,0,0,1,9,2,1,1,1,0,0,0,1
199,0,0,0,0,5,2,2,0,2,0,0,2,1
200,0,2,0,0,5,2,2,0,2,0,0,2,1
201,0,2,0,0,1,0,2,0,2,0,0,2,1
202,0,0,0,2,0,2,1,0,1,1,0,1,1
203,0,0,0,1,0,2,1,0,1,1,0,1,0
204,0,0,0,2,1,0,2,0,1,1,0,1,1
205,0,1,0,2,5,2,1,0,1,1,1,0,1
206,0,2,0,1,7,2,2,0,1,1,0,1,1
207,0,3,0,1,5,2,1,0,1,1,0,1,0
208,0,3,0,1,5,2,1,1,1,1,0,1,0
209,0,3,0,1,1,0,1,0,1,1,0,1,0
210,0,3,0,1,1,0,3,0,1,0,0,2,1
211,0,0,0,1,1,0,2,0,1,1,0,0,0
212,0,1,0,0,6,2,1,1,2,0,0,2,1
213,0,1,0,0,6,2,1,0,2,0,0,2,1
214,0,2,0,0,6,2,2,0,2,1,0,2,0
215,0,3,0,1,9,2,2,0,2,1,0,2,1
216,0,0,0,1,5,2,1,0,1,1,0,2,0
217,0,0,0,2,5,2,1,0,0,1,0,0,0
218,0,0,0,2,6,2,4,0,1,0,0,0,1
219,0,1,0,0,6,2,1,0,0,0,0,2,0
220,0,3,0,1,6,2,1,0,1,1,0,1,0
221,0,0,0,0,1,0,2,0,2,1,0,2,1
222,0,0,0,0,9,2,2,0,2,0,0,2,1
223,0,0,0,0,5,2,3,0,2,0,0,2,1
224,0,1,0,0,7,2,1,0,2,0,0,2,1
225,0,1,0,0,9,2,1,1,2,1,0,2,0
226,0,1,0,0,1,0,2,1,2,1,0,2,0
227,0,2,0,0,9,2,1,1,2,0,0,2,1
228,0,2,0,1,9,2,1,0,2,0,0,2,1
229,0,2,0,0,1,0,2,0,2,0,0,2,1
230,0,2,0,0,9,2,1,0,2,0,0,2,1
231,0,2,0,0,9,2,1,0,2,0,0,2,1
232,0,2,0,1,1,0,2,0,2,0,0,2,1
233,0,3,0,1,1,0,1,0,2,0,0,2,0
234,0,3,0,0,7,2,1,0,2,0,0,2,1
235,0,3,0,0,9,2,1,0,2,0,0,2,0
236,0,3,0,1,1,0,4,0,2,0,0,2,1
237,0,0,0,2,5,2,1,0,1,0,0,0,1
238,0,0,0,1,7,2,2,0,1,0,0,1,0
239,0,0,0,2,1,0,2,0,1,1,0,1,0
240,0,0,0,1,9,2,2,0,0,1,0,1,1
241,0,0,0,2,7,2,1,0,0,1,0,0,0
242,0,0,0,2,7,2,1,0,1,1,0,0,0
243,0,0,0,2,1,0,2,0,1,1,0,0,0
244,0,0,0,2,9,2,1,0,1,1,0,0,0
245,0,0,0,2,0,2,1,0,1,1,0,0,0
246,0,0,0,1,7,2,1,0,1,0,0,1,0
247,0,0,0,0,9,2,0,0,1,1,0,2,0
248,0,0,0,2,9,2,2,0,1,1,0,0,0
249,0,0,0,1,9,2,1,0,1,1,0,1,0
250,0,1,0,2,7,2,2,0,0,1,0,0,1
251,0,1,0,2,7,2,1,0,0,1,0,0,1
252,0,1,0,1,6,2,1,0,0,0,0,1,0
253,0,1,0,2,9,2,1,1,1,0,0,0,1
254,0,1,0,2,7,2,1,0,0,1,0,0,1
255,0,1,0,2,5,2,1,0,0,1,0,0,1
256,0,1,0,2,9,2,1,0,0,1,0,0,0
257,0,1,0,1,9,2,1,1,1,1,0,1,1
258,0,1,0,0,0,2,1,0,0,0,0,2,1
259,0,1,0,1,0,2,3,0,0,1,0,1,1
260,0,1,0,0,7,2,1,0,0,0,0,2,1
261,0,2,0,0,1,0,2,0,0,0,0,2,0
262,0,2,0,0,9,2,1,0,1,0,0,2,1
263,0,2,0,1,9,2,1,0,1,0,0,1,1
264,0,3,0,0,0,2,1,0,1,0,0,2,1
265,0,3,0,1,5,2,1,1,1,0,0,1,1
266,0,3,0,2,1,0,2,0,1,1,0,0,1
267,0,3,0,1,7,2,2,0,1,0,0,2,1
268,0,3,0,1,7,2,1,0,1,0,0,1,1
269,0,3,0,2,7,2,1,0,1,1,0,0,1
270,0,3,0,1,0,2,1,0,1,1,0,1,0
271,0,3,0,0,9,2,2,0,1,0,0,2,1
272,0,1,0,1,0,2,2,1,2,0,0,1,1
273,0,1,0,2,1,0,2,1,1,1,0,0,1
274,0,3,0,2,1,0,2,1,1,1,0,0,1
275,1,0,0,0,7,2,1,0,1,1,0,1,0
276,1,0,0,1,7,2,3,0,1,1,0,1,0
277,1,0,0,2,1,0,2,0,1,0,0,0,0
278,1,2,0,0,7,2,1,0,2,0,0,2,1
279,0,1,0,0,1,0,1,0,0,0,1,2,0
280,0,2,0,0,1,0,4,0,1,0,1,2,1
281,0,2,0,1,9,2,1,0,2,0,0,2,1
282,0,0,0,1,9,2,1,0,0,1,0,1,1
283,0,2,0,0,5,2,1,0,2,1,0,2,1
284,0,3,0,1,1,0,3,0,1,1,0,0,0
285,0,3,0,1,1,0,1,1,1,1,0,0,1
286,0,1,0,1,1,0,2,0,0,1,0,0,1
287,0,3,0,1,1,0,2,0,2,0,0,0,0
288,0,0,0,1,5,2,1,1,1,0,0,1,0
289,0,1,0,2,7,2,0,1,1,0,0,0,1
290,0,0,0,0,1,0,1,0,2,0,0,2,1
291,0,0,0,0,9,2,2,1,2,1,0,2,0
292,0,0,0,0,6,2,3,0,2,1,0,2,0
293,0,0,0,0,0,2,1,0,2,0,0,2,1
294,0,0,0,0,9,2,1,0,2,0,0,2,1
295,0,0,0,0,9,2,1,0,2,0,0,2,1
296,0,0,0,0,1,0,3,0,2,0,0,2,0
297,0,0,0,0,9,2,1,0,2,1,0,2,0
298,0,0,0,0,9,2,2,0,2,1,0,2,0
299,0,1,0,0,1,0,1,0,2,0,0,2,0
300,0,1,0,0,9,2,1,0,2,0,0,2,1
301,0,1,0,0,9,2,1,0,2,0,0,2,0
302,0,1,0,0,9,2,1,0,2,0,0,2,1
303,0,1,0,0,1,0,1,1,2,0,0,2,1
304,0,1,0,0,1,0,1,0,2,0,0,2,1
305,0,1,0,0,5,2,1,0,2,0,0,2,1
306,0,1,0,1,9,2,1,0,2,1,0,2,1
307,0,1,0,0,9,2,1,0,2,1,0,2,0
308,0,1,0,0,1,0,1,0,2,0,0,2,1
309,0,1,0,0,9,2,1,0,2,0,0,2,0
310,0,1,0,0,9,2,1,0,2,0,0,2,1
311,0,1,0,0,9,2,1,0,2,0,0,2,1
312,0,1,0,1,9,2,1,0,2,0,0,2,1
313,0,1,0,0,1,0,1,0,2,1,0,2,1
314,0,1,0,0,5,2,1,0,2,0,0,2,1
315,0,2,0,0,1,0,2,0,2,1,0,2,0
316,0,2,0,0,6,2,1,0,2,0,0,2,0
317,0,2,0,0,1,0,1,0,2,0,0,2,1
318,0,3,0,0,1,2,1,0,2,0,0,2,1
319,0,3,0,0,9,2,2,0,2,0,0,2,1
320,0,3,0,1,9,2,4,0,2,1,0,2,0
321,0,3,0,0,9,2,1,0,2,0,0,2,0
322,0,3,0,1,9,2,1,0,2,0,0,2,0
323,0,3,0,0,6,2,1,0,2,1,0,2,0
324,0,3,0,0,7,2,1,0,2,1,0,2,1
325,0,3,0,0,9,2,1,1,2,1,0,2,0
326,0,3,0,0,9,2,2,0,2,0,0,2,0
327,0,3,0,1,9,2,0,0,2,0,0,2,1
328,0,3,0,0,9,2,1,0,2,0,0,2,0
329,0,0,0,0,9,2,1,0,1,1,0,2,0
330,0,0,0,0,9,2,2,0,1,0,0,2,0
331,0,0,0,1,9,2,1,0,1,1,0,1,0
332,0,0,0,0,9,2,1,0,1,0,0,2,1
333,0,0,0,1,9,2,3,0,0,1,0,2,0
334,0,0,0,2,9,2,1,0,1,0,0,0,1
335,0,0,0,1,9,2,1,0,1,1,0,1,0
336,0,0,0,2,9,2,1,1,1,1,0,0,0
337,0,0,0,1,9,2,4,0,1,1,0,1,1
338,0,0,0,1,9,2,1,0,1,0,0,2,0
339,0,0,0,1,9,2,1,0,1,0,0,1,0
340,0,1,0,2,9,2,2,0,0,1,0,0,1
341,0,1,0,1,9,2,2,0,0,0,0,1,1
342,0,1,0,2,1,0,1,0,0,0,0,0,1
343,0,1,0,0,9,2,1,0,0,0,0,2,1
344,0,1,0,2,9,2,2,1,1,1,0,0,1
345,0,1,0,2,1,0,2,0,0,1,0,0,1
346,0,1,0,1,9,2,1,1,1,0,0,1,1
347,0,1,0,2,9,2,1,0,0,0,0,0,1
348,0,1,0,0,9,2,2,0,0,0,0,2,1
349,0,1,0,0,9,2,1,0,0,1,0,2,1
350,0,1,0,2,9,2,1,0,0,1,0,0,0
351,0,1,0,1,9,2,4,0,0,1,0,1,1
352,0,1,0,1,9,2,1,0,0,1,0,1,1
353,0,1,0,2,9,2,1,0,0,0,0,0,1
354,0,1,0,0,1,0,1,0,0,0,0,2,1
355,0,2,0,1,1,0,1,0,1,0,0,1,1
356,0,2,0,1,9,2,2,0,1,0,0,1,1
357,0,2,0,1,9,2,3,0,1,0,0,1,0
358,0,2,0,1,9,2,1,0,0,0,0,2,0
359,0,2,0,0,9,2,1,0,1,0,0,2,1
360,0,2,0,1,1,0,1,0,0,0,0,2,1
361,0,3,0,1,0,2,1,0,1,0,0,2,1
362,0,3,0,1,9,2,1,0,1,1,0,1,0
363,0,3,0,0,1,0,1,0,1,0,0,2,1
364,0,3,0,0,9,2,2,0,1,0,0,2,1
365,0,3,0,0,9,2,1,0,1,0,0,2,1
366,0,3,0,0,5,2,1,0,1,0,0,2,1
367,0,3,0,1,1,0,2,1,2,1,0,1,1
368,0,3,0,1,9,2,1,0,2,1,0,1,0
369,0,3,0,2,9,2,1,0,0,1,1,0,1
370,0,3,0,1,1,0,2,0,1,0,0,1,1
371,0,3,0,2,9,2,1,0,1,1,0,1,0
372,0,3,0,2,9,2,4,0,0,1,0,0,1
373,0,0,0,0,9,2,2,1,0,0,0,2,1
374,0,1,0,0,5,2,1,1,0,0,0,2,1
375,1,0,0,2,4,2,3,0,1,0,0,0,1
376,1,0,0,0,8,2,2,0,2,0,0,2,0
377,1,0,0,1,3,0,2,0,2,1,0,1,1
378,0,2,0,0,7,2,1,0,2,0,0,2,0
379,0,0,0,0,0,2,2,0,2,1,1,2,0
380,0,0,0,1,7,2,1,0,1,1,1,1,0
381,0,0,0,1,6,2,1,0,2,1,1,2,0
382,1,0,0,1,3,1,1,0,2,1,1,2,0
383,0,1,0,2,6,2,1,0,1,1,1,0,1
384,0,3,0,1,6,2,1,0,1,0,1,1,0
385,0,3,0,1,1,0,2,0,1,0,1,1,1
386,0,0,0,2,1,0,2,0,1,1,1,0,0
387,1,0,0,0,4,0,2,0,2,0,1,2,0
388,0,3,0,0,0,2,1,0,2,1,1,2,0
389,0,0,0,2,9,2,1,1,2,1,1,0,1
390,0,0,0,2,0,2,1,0,1,1,1,0,0
391,0,0,0,1,9,2,1,1,1,1,1,1,0
392,0,3,0,1,1,0,2,0,1,1,1,1,1
393,1,0,0,2,3,0,2,0,2,1,1,0,0
394,0,0,0,1,9,2,1,0,1,1,1,2,0
395,0,0,0,0,7,2,1,0,2,1,1,2,0
396,0,0,0,0,7,2,1,0,2,1,1,2,0
397,1,0,0,1,4,2,1,0,2,0,1,1,0
398,0,2,0,2,6,2,1,0,1,0,0,0,1
399,0,0,0,2,0,2,1,0,1,1,1,0,1
400,0,0,0,2,6,2,1,0,0,1,1,1,1
401,0,1,0,1,9,2,3,0,0,1,1,1,0
402,1,0,0,2,8,2,1,0,1,1,1,0,0
403,1,0,0,1,8,0,2,0,0,1,1,0,1
404,0,3,0,1,1,0,2,0,1,1,1,0,1
405,0,0,0,2,9,2,1,0,1,1,1,0,1
406,1,0,0,2,8,2,3,0,0,1,1,0,1
407,1,0,0,2,8,2,1,0,1,1,1,0,1
408,1,0,0,1,8,2,0,0,1,0,1,1,0
409,0,0,0,1,0,2,1,0,0,1,1,0,0
410,0,0,0,2,6,2,1,0,1,1,1,0,1
411,0,0,0,2,1,0,2,0,0,1,1,0,0
412,0,1,0,2,6,2,1,0,0,1,1,0,1
413,0,1,0,2,2,2,2,0,0,1,1,0,1
414,0,1,0,2,9,2,1,0,0,1,1,0,1
415,0,1,0,2,2,2,1,0,0,1,0,0,1
416,0,1,0,1,9,2,1,1,1,0,1,1,1
417,1,0,0,1,8,2,3,0,2,1,1,2,1
418,1,0,0,0,8,1,1,0,2,1,1,2,1
419,1,0,0,0,8,2,1,0,2,1,1,2,0
420,1,0,0,0,8,2,1,0,2,1,1,2,0
421,1,0,0,0,8,0,2,0,2,0,1,2,1
422,1,0,0,1,8,1,1,0,2,1,1,2,0
423,0,0,0,0,0,2,1,0,2,1,1,2,0
424,1,0,0,1,8,2,1,0,2,0,1,2,1
425,1,0,0,0,8,0,3,0,2,1,1,2,0
426,0,0,0,0,5,2,1,0,2,1,1,2,0
427,1,0,0,0,8,2,4,0,2,1,1,2,1
428,1,0,0,0,8,2,1,0,2,1,1,2,0
429,1,0,0,2,8,2,1,0,1,1,1,0,0
430,1,0,0,1,8,2,1,0,0,1,1,2,0
431,1,0,0,1,8,2,1,0,1,1,1,1,0
432,1,0,0,1,8,2,3,0,1,0,1,1,1
433,1,0,0,2,8,2,1,0,1,1,1,0,1
434,1,0,0,0,8,2,1,0,0,0,1,2,0
435,1,0,0,2,8,0,3,0,1,1,1,0,0
436,1,0,0,2,8,2,1,0,1,1,1,0,0
437,1,0,0,0,8,2,1,0,0,1,1,2,1
438,0,0,0,0,1,2,2,0,1,1,1,1,0
439,1,0,0,1,8,0,2,0,0,0,1,1,0
440,0,0,0,0,8,2,1,0,1,1,1,2,0
441,1,0,0,0,8,2,1,0,1,1,1,2,0
442,1,0,0,2,8,2,1,0,1,1,1,0,1
443,1,0,0,2,8,0,2,0,1,1,1,0,0
444,1,0,0,2,8,0,3,0,1,1,1,1,0
445,1,0,0,2,8,1,1,0,0,1,1,0,0
446,0,0,0,1,9,2,1,0,0,1,1,1,0
447,1,0,0,2,8,2,1,0,1,1,1,0,0
448,1,0,0,2,8,2,1,0,1,1,1,0,1
449,1,0,0,1,8,2,3,0,1,1,1,2,1
450,1,0,0,1,8,2,1,0,0,1,1,1,1
451,1,0,0,2,8,0,3,0,1,1,1,0,1
452,0,0,0,2,7,2,2,0,1,1,1,0,1
453,1,0,0,2,8,2,3,0,0,1,1,0,0
454,1,0,0,1,8,2,3,0,1,1,1,1,1
455,1,0,0,0,8,2,1,0,0,1,1,1,0
456,1,0,0,2,8,2,1,0,0,1,1,0,1
457,0,0,0,2,0,2,1,0,1,1,1,0,1
458,1,0,0,1,8,2,1,0,0,1,1,1,1
459,0,0,0,2,0,2,1,0,1,1,1,1,1
460,0,0,0,2,5,2,1,0,1,1,1,0,1
461,0,0,0,1,6,2,2,0,0,1,1,1,0
462,0,0,0,0,1,0,2,0,0,0,1,2,0
463,0,1,0,0,9,2,2,0,0,0,1,2,1
464,1,0,0,2,8,2,1,0,1,1,1,0,1
465,1,0,0,2,8,2,1,0,1,1,1,0,1
466,0,1,0,2,9,2,3,0,0,1,1,0,1
467,1,0,0,2,8,2,1,0,1,1,1,0,0
468,0,2,0,0,1,0,1,0,1,1,1,2,1
469,1,0,0,0,8,2,1,0,2,1,1,2,0
470,0,2,0,2,1,0,1,0,1,1,1,0,1
471,1,0,0,2,4,2,4,0,1,1,1,0,1
472,0,0,0,1,5,2,1,0,2,1,1,2,0
473,0,0,0,1,1,0,4,0,1,1,1,1,0
474,0,1,0,2,0,2,1,1,0,1,1,0,1
475,0,1,0,2,1,0,1,0,0,1,1,0,1
476,0,1,0,2,7,2,2,0,0,1,1,0,1
477,0,0,0,2,1,0,2,0,1,1,1,0,0
478,0,2,0,0,1,0,1,0,1,0,1,1,1
479,1,0,0,1,4,0,2,0,1,1,1,0,1
480,0,1,0,1,1,0,1,0,0,1,1,1,1
481,0,1,0,0,9,2,1,0,2,0,1,2,1
482,0,0,0,2,5,2,1,0,1,1,1,0,0
483,0,0,0,1,5,2,1,0,0,0,1,1,0
484,0,0,0,0,0,2,1,0,1,1,1,2,0
485,0,0,0,2,1,0,2,0,1,1,1,0,1
486,0,0,0,2,0,2,1,0,0,1,1,0,1
487,0,0,0,2,9,2,2,0,1,1,1,0,0
488,0,1,0,2,5,2,1,1,1,1,1,0,1
489,0,1,0,2,6,2,1,0,0,1,1,0,1
490,0,2,0,1,9,2,1,0,1,0,1,1,1
